Categoria,Esercizio,Genere,EtaMin,EtaMax,PesoMin,PesoMax,TipoValore,ValoreMin,ValoreMax,Etichetta
Forza,Back Squat,Maschio,18,65,45,110,ratio,0.8,1.0,Principiante
Forza,Back Squat,Maschio,18,65,45,110,ratio,1.1,1.3,Base
Forza,Back Squat,Maschio,18,65,45,110,ratio,1.4,1.6,Intermedio
Forza,Back Squat,Maschio,18,65,45,110,ratio,1.7,1.9,Buono
Forza,Back Squat,Maschio,18,65,45,110,ratio,2.0,3.0,Elite
Forza,Deadlift,Maschio,18,65,45,110,ratio,0.8,1.0,Principiante
Forza,Deadlift,Maschio,18,65,45,110,ratio,1.1,1.3,Base
Forza,Deadlift,Maschio,18,65,45,110,ratio,1.4,1.6,Intermedio
Forza,Deadlift,Maschio,18,65,45,110,ratio,1.7,1.9,Buono
Forza,Deadlift,Maschio,18,65,45,110,ratio,2.0,3.0,Elite
Forza,Strict Press,Maschio,18,65,45,110,ratio,0.8,1.0,Principiante
Forza,Strict Press,Maschio,18,65,45,110,ratio,1.1,1.3,Base
Forza,Strict Press,Maschio,18,65,45,110,ratio,1.4,1.6,Intermedio
Forza,Strict Press,Maschio,18,65,45,110,ratio,1.7,1.9,Buono
Forza,Strict Press,Maschio,18,65,45,110,ratio,2.0,3.0,Elite
Forza,Bench Press,Maschio,18,65,45,110,ratio,0.8,1.0,Principiante
Forza,Bench Press,Maschio,18,65,45,110,ratio,1.1,1.3,Base
Forza,Bench Press,Maschio,18,65,45,110,ratio,1.4,1.6,Intermedio
Forza,Bench Press,Maschio,18,65,45,110,ratio,1.7,1.9,Buono
Forza,Bench Press,Maschio,18,65,45,110,ratio,2.0,3.0,Elite
Forza,Clean & Jerk,Maschio,18,65,45,110,ratio,0.8,1.0,Principiante
Forza,Clean & Jerk,Maschio,18,65,45,110,ratio,1.1,1.3,Base
Forza,Clean & Jerk,Maschio,18,65,45,110,ratio,1.4,1.6,Intermedio
Forza,Clean & Jerk,Maschio,18,65,45,110,ratio,1.7,1.9,Buono
Forza,Clean & Jerk,Maschio,18,65,45,110,ratio,2.0,3.0,Elite
Forza,Snatch,Maschio,18,65,45,110,ratio,0.8,1.0,Principiante
Forza,Snatch,Maschio,18,65,45,110,ratio,1.1,1.3,Base
Forza,Snatch,Maschio,18,65,45,110,ratio,1.4,1.6,Intermedio
Forza,Snatch,Maschio,18,65,45,110,ratio,1.7,1.9,Buono
Forza,Snatch,Maschio,18,65,45,110,ratio,2.0,3.0,Elite
Ginnastica,Pull-up,Maschio,18,65,45,110,valore,1.0,5.0,Principiante
Ginnastica,Pull-up,Maschio,18,65,45,110,valore,6.0,10.0,Base
Ginnastica,Pull-up,Maschio,18,65,45,110,valore,11.0,15.0,Intermedio
Ginnastica,Pull-up,Maschio,18,65,45,110,valore,16.0,20.0,Buono
Ginnastica,Pull-up,Maschio,18,65,45,110,valore,21.0,50.0,Elite
Ginnastica,Chest to Bar,Maschio,18,65,45,110,valore,1.0,5.0,Principiante
Ginnastica,Chest to Bar,Maschio,18,65,45,110,valore,6.0,10.0,Base
Ginnastica,Chest to Bar,Maschio,18,65,45,110,valore,11.0,15.0,Intermedio
Ginnastica,Chest to Bar,Maschio,18,65,45,110,valore,16.0,20.0,Buono
Ginnastica,Chest to Bar,Maschio,18,65,45,110,valore,21.0,50.0,Elite
Ginnastica,Toes to Bar,Maschio,18,65,45,110,valore,1.0,5.0,Principiante
Ginnastica,Toes to Bar,Maschio,18,65,45,110,valore,6.0,10.0,Base
Ginnastica,Toes to Bar,Maschio,18,65,45,110,valore,11.0,15.0,Intermedio
Ginnastica,Toes to Bar,Maschio,18,65,45,110,valore,16.0,20.0,Buono
Ginnastica,Toes to Bar,Maschio,18,65,45,110,valore,21.0,50.0,Elite
Ginnastica,Handstand Hold,Maschio,18,65,45,110,valore,1.0,5.0,Principiante
Ginnastica,Handstand Hold,Maschio,18,65,45,110,valore,6.0,10.0,Base
